Invoice Number,Date,Customer,Due Date,Document Status,Branch,Document Total,Canceled,Document Type,Inside Sales Owner,Order Number,Project
9991246,12-Jan-2018,B.a.g.g.i. (S.r.l.),11-Feb-2018,Closed,Maharashtra,"7,17,430.86",Yes,S,,,
9991555,15-Mar-2018,JSC OGCC KazstroyService,15-Mar-2018,Closed,Maharashtra,"59,10,479.38",Yes,S,,,
9991662,27-Mar-2018,JSC OGCC KazstroyService,27-Mar-2018,Closed,Maharashtra,"26,66,730.00",Yes,S,,,
9991663,27-Mar-2018,JSC OGCC KazstroyService,27-Mar-2018,Closed,Maharashtra,"16,97,010.00",Yes,S,,,
20210008,06-Apr-2018,Cummins Technologies India Pvt. Ltd.,06-Apr-2018,Closed,Maharashtra,"62,208.67",Yes,I,Swati Bhosale,,
20210109,24-Apr-2018,Cummins Technologies India Pvt. Ltd.,24-Apr-2018,Closed,Maharashtra,"23,049.59",Yes,I,Swati Bhosale,,
20210129,30-Apr-2018,Cummins India Ltd.,30-Apr-2018,Closed,Maharashtra,"23,010.00",Yes,I,Poonam Mohite,,
20210148,03-May-2018,Cummins Technologies India Pvt. Ltd.,03-May-2018,Closed,Maharashtra,"7,767.49",Yes,I,Sajida Sayyed,,
20210157,05-May-2018,Xpro India Ltd.,05-May-2018,Closed,Maharashtra,"22,409.95",Yes,I,Sandeep Pal,,
20210184,11-May-2018,Xpro India Ltd.,11-May-2018,Closed,Maharashtra,"9,255.63",Yes,I,Sandeep Pal,,
20210247,22-May-2018,Soktas India Pvt. Ltd.,22-May-2018,Closed,Maharashtra,"5,203.80",Yes,I,Suvidha Shinde,,20075
20210281,30-May-2018,Cummins India Ltd.,30-May-2018,Closed,Maharashtra,"13,043.44",Yes,I,Sarika Tanawade,,18428
20210291,31-May-2018,Cummins Technologies India Pvt. Ltd.,31-May-2018,Closed,Maharashtra,"1,61,071.98",Yes,I,Swati Bhosale,,
20210297,31-May-2018,GE Power Systems India Pvt. Ltd.,31-May-2018,Closed,Maharashtra,"1,53,116.80",Yes,I,Dhrumil Patel,,19921
20210309,05-Jun-2018,Galiakotwala Engineering Co. Pvt. Ltd.,05-Jun-2018,Closed,Maharashtra,"83,76,258.51",Yes,I,Rajani Kyatham,,15029
20210383,15-Jun-2018,Trident Computer Resources Inc.,15-Jun-2018,Closed,Maharashtra,"2,36,637.34",Yes,I,Rajani Ong,,
20210385,16-Jun-2018,McNally Bharat Engineering Co. Ltd.,16-Jun-2018,Closed,Maharashtra,"22,53,212.24",Yes,I,Swati Bhosale,,8681
20210392,18-Jun-2018,McNally Bharat Engineering Co. Ltd.,18-Jun-2018,Closed,Maharashtra,"35,426.70",Yes,I,Nisha Patil,,
20210425,25-Jun-2018,Cummins Technologies India Pvt. Ltd.,25-Jun-2018,Closed,Maharashtra,"48,291.50",Yes,I,Poonam Mohite,,17893
20210449,27-Jun-2018,Applied Materials India Pvt. Ltd.,27-Jun-2018,Closed,Maharashtra,"38,223.48",Yes,I,Swati Bhosale,,21122
20210457,28-Jun-2018,ZF India Pvt. Ltd.,28-Jun-2018,Closed,Maharashtra,"18,059.90",Yes,I,Pravin Shinde,,20197
20210465,30-Jun-2018,Henkel Adhesive Technologies India Pvt. Ltd.,30-Jun-2018,Closed,Maharashtra,"5,08,782.11",Yes,I,Sheeba Shaikh,,19523
20210485,04-Jul-2018,Cummins India Ltd.,04-Jul-2018,Closed,Maharashtra,"2,183.00",Yes,I,Poonam Mohite,,19913
