sap_created,created_at,updated_at,entity_id,cif,cost,country_origin,delivery_period,description,discount,discount_web,fob,haz_code,high_seas,image,imported,input_tax,manage_stock,meta_description,meta_keyword,meta_title,mfr_model_number,moq,name,output_tax,percentage_margin,price,product,product_brand,returnable,sc_code,shop_vendor,sku,small_image,special_price,status,supplier_code,supplier_name,tax_class_id,thumbnail,type,uom_name,uom_quantity,usdinr,use_config_manage_stock,visibility,weight,websites,weight,hsn_code
1,"2016-05-26 12:59:24","2018-10-17 13:03:02",648358,,111.3000,,"1-2 weeks",,0.36,,,,,/b/m/bm0a4i9.jpg,296290,0.05,,"Buy SKF Deep Groove Ball Bearing, Bore Diameter 20 mm - 6304/C3 |Radial Ball Bearings | BulkMRO.com for the cheapest prices online - Any Product Any Brand One Supplier for all your Maintenance, Repair and Operations Industrial Supplies","SKF Deep Groove Ball Bearing, Bore Diameter 20 mm - 6304/C3 - BulkMRO.com - Maintenance, Repair and Operations Industrial Supplies","Buy SKF Deep Groove Ball Bearing, Bore Diameter 20 mm - 6304/C3 |Radial Ball Bearings | BulkMRO.com - Maintenance, Repair and Operations Industrial Supplies",6304/C3,1,"SKF Deep Groove Ball Bearing, Bore Diameter 20 mm - 6304/C3",0.05,0.1,188.0000,"Radial Ball Bearing",294147,,SC-01210,"SC-01210 - SKF India Limited",BM0A4I9,/b/m/bm0a4i9.jpg,,1,6304/C3,"SKF India Limited",16,/b/m/bm0a4i9.jpg,,EA,1,,,,,,,8482
1,"2017-11-24 12:01:20","2018-10-17 11:03:59",743326,,10829.2000,,,,,,,,,,296290,,,,,,S-10,,"WIKA PRESSURE TRANSMITER MODEL : S-10,OUTPUT : 4-20 MADC-- 2 WIRE WITH Z/S ADJ., CONN:1/2"" BSP M ACC",,,15825.0000,,296254,,,,BM9L1Q4,,,1,,,16,,,,,,,,0.0000,,0.0000,9026
1,"2018-03-06 19:45:49","2018-10-17 10:50:31",754504,,3094.7057,,,,,,,,,no_selection,296290,,,,"BULK MRO APPROVED Freight - BulkMRO.com - Maintenance, Repair and Operations Industrial Supplies",,,,Freight.,,,79500.0000,,,,,,BM00008,no_selection,,1,,,16,no_selection,,EA,1,,,,,,,9965
1,"2018-03-01 13:56:54","2018-10-17 10:51:27",754509,,12.9467,,,,,,,,,,,,,,"Packing - BulkMRO.com - Maintenance, Repair and Operations Industrial Supplies",,,,Packing,,,184.2000,,,,,,BM00013,no_selection,,1,,,16,,,,,,,,0.0000,,0.0000,9985
1,"2018-04-09 14:04:08","2018-10-17 06:02:03",756424,,8000.0000,,,,,,,,,no_selection,296290,,,,,,,,"One Driver Salary",,,8421.0500,,305958,,,,BM9P1U2,no_selection,,1,,,18,no_selection,,,,,,,0.0000,,0.0000,9964
1,"2018-04-09 13:34:08","2018-10-17 06:02:04",756425,,6500.0000,,,,,,,,,no_selection,296290,,,,,,,,"Toll Tax",,,6842.1100,,305958,,,,BM9P1V4,no_selection,,1,,,18,no_selection,,,,,,,0.0000,,0.0000,9964
1,"2018-08-17 06:06:15","2018-10-17 08:14:09",762203,,44062.4200,,,,,,,,,,289816,,,,,,"SENTINEL ULTRA ",,"NOCTURNA-SENTINEL ULTRA Hand Held Night Vision System",,,0.0000,,,,,,BM9P7J4,,,1,,,16,,,,,,,,0.0000,,0.0000,9005
1,"2018-08-17 08:30:26","2018-10-17 06:54:31",762938,,400.0000,,,,,,,,,no_selection,296290,,,,,,-,,"labour charges  ( block)",,,0.0000,,,,,,BM9P8C8,no_selection,,1,,,14,no_selection,,,,,,,0.0000,,0.0000,9985
1,"2018-08-17 11:00:18","2018-10-17 06:02:04",763088,,2610.0000,,,,,,,,,,296290,,,,,,,,"Fooding charge",,,0.0000,,305958,,,,BM9U3H5,,,1,,,18,,,,,,,,0.0000,,0.0000,9964
1,"2018-09-27 13:15:39","2018-10-17 10:28:49",765914,,30120.0000,,,,,,,,,,,,,,,,KX-TDA-6110,,"KX-TDA-6110 (BUS MASTER CARD)",,,0.0000,,2394,,,,BM9U6T8,,,1,,,16,,,,,,,,0.0000,,0.0000,8517
1,"2018-09-27 13:15:39","2018-10-17 10:28:54",765915,,32900.0000,,,,,,,,,,,,,,,,KX-TDA,,"KX-TDA (LARGE POWER SUPPLY)",,,0.0000,,2394,,,,BM9Q4B4,,,1,,,16,,,,,,,,0.0000,,0.0000,8517
1,"2018-09-27 13:15:39","2018-10-17 10:28:22",765916,,51873.3333,,,,,,,,,,,,,,,,KX-TDE,,"KX-TDE (EXPANSION CABINET)",,,0.0000,,2394,,,,BM9T8N8,,,1,,,16,,,,,,,,0.0000,,0.0000,8517
1,"2018-09-27 13:15:39","2018-10-17 10:28:43",765917,,13380.0000,,,,,,,,,,,,,,,,KX-TDA-172,,"KX-TDA-172(16 PORT DIGITAL CARD)",,,0.0000,,2394,,,,BM9Z7P9,,,1,,,16,,,,,,,,0.0000,,0.0000,8517
1,"2018-09-27 13:40:42","2018-10-17 10:28:36",765919,,28036.6667,,,,,,,,,,,,,,,,KX-TDA-6178,,"KX-TDA-6178(24 PORT SLC CARD)",,,0.0000,,2394,,,,BM9Q2H2,,,1,,,16,,,,,,,,0.0000,,0.0000,8517
1,"2018-10-09 14:02:43","2018-10-17 06:02:02",766341,,52126.0000,,,,,,,,,,296290,,,,,,-,,"Diesel Rate = 6905km = 6905/10 = 690.5Ltr x 75.49 per Ltr",,,0.0000,,305958,,,,BM9R3R9,,,1,,,18,,,,,,,,0.0000,,0.0000,9964
1,"2018-10-09 14:02:43","2018-10-17 06:02:00",766342,,32000.0000,,,,,,,,,,296290,,,,,,-,,"Cab a rent for the month of september,2018",,,0.0000,,305958,,,,BM9T4R3,,,1,,,18,,,,,,,,0.0000,,0.0000,9964
1,"2018-10-12 08:18:18","2018-10-17 06:42:15",766504,,810.0000,,,,,,,,,,296290,,,,,,,,"Breath Analyzer",,,0.0000,,,,,,BM9Q3D6,,,1,,,16,,,,,,,,0.0000,,0.0000,9027
